[      43ms] ReferenceError: __TL_DIAG__ is not defined
[  401709ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  402158ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  402159ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  405834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  406857ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  410715ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  410716ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  410834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  410952ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[  410953ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[  412785ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  415834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  417781ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  420834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  421427ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  425080ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  425081ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  425352ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  425834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  430634ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  430834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  433162ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  434164ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  435166ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  435835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  436168ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  437170ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  438172ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  438446ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  438447ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  439177ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  440188ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  440834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  440955ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[  440956ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[  441200ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  442239ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  443269ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  444380ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  445586ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  445834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  447092ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  447305ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  447307ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  448860ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  450603ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  450834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  455834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  456116ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  460834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  461207ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  461637ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  461638ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  463807ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  465834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  467862ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  469591ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  469592ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  470834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  470958ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[  470959ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[  473724ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  475834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  479658ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  480834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  480987ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  480988ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  482559ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  485834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  487208ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  489545ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  490834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  493411ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  493412ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  493980ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  495834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  497907ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  500834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  500961ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[  500961ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[  503139ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  503686ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  503687ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  505687ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  505834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  509274ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  510834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  515196ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  515834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  518119ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  518120ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  519207ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  520834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  523189ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  525821ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  525834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  528484ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  528485ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  530722ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  530834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  530964ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[  530964ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[  534250ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  535834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  536665ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  539366ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  540834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  542740ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  542741ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  544212ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  545835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  547387ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  549643ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  550834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[  552472ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[  552823ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  552824ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[  555834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
